TS_LOAD,ITEM_NO,SHORT_TYPE_CD,RESOLVED,VEH_SER_NO
2017-03-06 04:22:24.405773,DPON-17239-UZOH,T,True,LMN504
2017-03-10 08:56:21.263939,UWET-47108-UWME,T,True,YKL719
2017-03-10 10:17:31.369863,JEIA-69245-JRZK,E,True,CNE620
2017-03-10 05:07:44.131293,JBVD-05396-EMGK,T,False,TMU402
2017-03-10 07:26:09.376240,KGAH-24630-HVWS,B,True,NTD012
2017-03-10 11:13:58.558539,DAMK-91025-HUNE,T,True,HTV792
2017-03-10 09:09:40.258451,SZPK-27901-CSXW,T,True,QTF497
2017-03-10 07:26:10.412882,KGAH-24630-HVWS,B,False,QTF497
2017-03-10 06:28:20.747868,UJMC-70236-GKZI,E,True,DUT829
2017-03-10 12:06:10.078900,XOGL-46912-QDAU,T,True,MUJ483
2017-03-08 11:31:03.619696,TGNI-17930-CANI,T,True,KNR831
2017-03-09 11:07:40.510727,BQPK-36857-WOLS,T,False,YWI795
2017-03-10 09:05:55.145189,DIHN-39481-XOQS,B,False,XGC043
2017-03-10 11:16:58.640944,ERLA-57149-MIRO,T,False,BPM756
2017-03-10 12:06:11.692402,NQOP-05841-YTMU,T,True,FHL296
2017-03-10 05:29:49.664885,WBQT-86291-BZYS,T,False,HCS198
2017-03-10 05:29:50.765674,UQXD-15726-BIPT,T,False,HCS198
2017-03-10 10:07:20.589684,BTHL-20158-RUVM,O,True,HCS198
2017-03-10 04:30:10.281978,YMEA-30754-XQEI,O,True,DJZ516
2017-03-09 05:59:28.728442,TGNI-17930-CANI,B,False,EKR497
2017-03-10 08:24:59.667948,BTHL-20158-RUVM,E,False,ZUV749
2017-03-12 11:25:19.857948,DPON-17239-UZOH,E,True,EHB487
2017-03-07 14:56:33.871149,UWET-47108-UWME,B,False,NSZ265
2017-03-07 15:56:57.843738,VPTF-78239-PNCI,T,True,FNG604
2017-03-07 14:53:55.778691,SZPK-27901-CSXW,I,False,TOR798
2017-03-07 18:54:54.228714,BTHL-20158-RUVM,E,True,YNQ647
2017-03-07 13:42:41.358373,ERLA-57149-MIRO,O,False,ALP937
2017-03-07 17:42:57.562935,YMEA-30754-XQEI,E,True,VZU602
2017-03-09 06:17:30.238732,UWET-47108-UWME,T,False,IHY154
2017-03-10 08:18:06.028935,DPON-17239-UZOH,E,True,ZKY831
2017-03-06 08:57:09.463058,UWET-47108-UWME,B,False,ZGT053
2017-03-07 11:57:53.437900,VPTF-78239-PNCI,E,True,XPQ906
2017-03-09 10:13:29.839817,SZPK-27901-CSXW,B,False,RPC461
2017-03-09 15:13:49.631198,ERZW-20817-YRLG,T,True,GCY403
2017-03-07 09:29:02.380738,DPON-17239-UZOH,B,False,WTB963
2017-03-07 13:29:50.284431,DIHN-39481-XOQS,E,True,JDG753
2017-03-09 08:56:20.312293,VPTF-78239-PNCI,T,False,BIM387
2017-03-09 12:56:52.098885,WBQT-86291-BZYS,I,True,OBX267
2017-03-07 07:19:28.158168,UJMC-70236-GKZI,E,False,OBX267
2017-03-07 12:20:24.561359,UJMC-70236-GKZI,E,True,KIM819
2017-03-09 14:04:37.997384,ERZW-20817-YRLG,E,False,RPC461
2017-03-10 15:05:15.972682,UWET-47108-UWME,I,True,JTM078
2017-03-09 06:56:01.789750,DAMK-91025-HUNE,O,False,GYI954
2017-03-10 09:56:14.406716,DIHN-39481-XOQS,E,True,VSP254
2017-03-08 09:06:38.329179,UJMC-70236-GKZI,T,False,KFN372
2017-03-10 14:07:36.237548,XOGL-46912-QDAU,I,True,XLW275
2017-03-08 07:16:45.324401,DAMK-91025-HUNE,B,False,UHP854
2017-03-10 09:17:15.606580,BQPK-36857-WOLS,E,True,LJZ634
2017-03-06 16:03:02.516716,XOGL-46912-QDAU,E,False,OQF675
2017-03-08 20:03:14.435824,BQPK-36857-WOLS,T,True,PJL425
2017-03-10 12:45:12.721828,DAMK-91025-HUNE,B,False,ARS065
2017-03-10 17:45:17.883123,WBQT-86291-BZYS,T,True,OHI196
2017-03-07 11:07:23.226411,DAMK-91025-HUNE,T,False,LIB341
2017-03-07 14:07:37.457106,UWET-47108-UWME,I,True,FJY015
2017-03-09 14:14:59.624130,BQPK-36857-WOLS,T,False,GCI108
2017-03-10 17:15:27.802620,UJMC-70236-GKZI,O,True,LTV094
2017-03-08 14:06:06.224771,NQOP-05841-YTMU,T,False,JIN079
2017-03-09 20:06:56.801026,SZPK-27901-CSXW,O,True,HOX076
2017-03-06 15:55:35.967465,BTHL-20158-RUVM,I,False,TPJ583
2017-03-07 16:56:00.439824,JBVD-05396-EMGK,O,True,QVP853
2017-03-08 06:08:16.672381,ERLA-57149-MIRO,B,False,HCR986
2017-03-10 08:08:40.462702,ERZW-20817-YRLG,O,True,SDL978
2017-03-08 12:44:05.358092,DPON-17239-UZOH,E,False,PGY640
2017-03-10 13:44:17.118818,UJMC-70236-GKZI,O,True,CNE620
2017-03-10 11:46:43.756445,DAMK-91025-HUNE,E,False,UAE908
2017-03-12 13:46:55.286627,NQOP-05841-YTMU,E,True,MHR081
2017-03-08 15:57:29.218689,XOGL-46912-QDAU,I,False,WMR075
2017-03-09 16:58:09.699850,UJMC-70236-GKZI,B,True,YLB740
2017-03-10 06:21:13.990561,VPTF-78239-PNCI,T,False,USD901
2017-03-12 07:21:50.666938,TGNI-17930-CANI,I,True,QZH295
2017-03-10 14:27:51.596551,UJMC-70236-GKZI,T,False,JIN079
2017-03-12 15:28:28.299412,DPON-17239-UZOH,O,True,ODU307
2017-03-08 11:50:33.439216,TGNI-17930-CANI,I,False,BRL042
2017-03-10 17:51:12.834803,NQOP-05841-YTMU,B,True,YZU059
2017-03-06 13:45:18.368524,DIHN-39481-XOQS,O,False,XDQ831
2017-03-07 14:45:48.719788,SZPK-27901-CSXW,T,True,ELJ539
2017-03-07 05:33:27.375894,UJMC-70236-GKZI,B,False,DZO637
2017-03-09 09:33:31.739998,YMEA-30754-XQEI,I,True,MHU637
2017-03-06 06:02:09.532935,BQPK-36857-WOLS,I,False,YKL520
2017-03-07 11:02:11.755075,ERLA-57149-MIRO,T,True,MXF684
2017-03-10 08:09:37.441870,ERZW-20817-YRLG,I,False,DSG417
2017-03-12 10:09:58.355647,VEMQ-67820-TLVH,I,True,DPL397
2017-03-08 10:34:35.757008,WBQT-86291-BZYS,I,False,KPS365
2017-03-08 16:35:18.378439,ERLA-57149-MIRO,B,True,RZW691
2017-03-09 10:00:58.528959,DIHN-39481-XOQS,T,False,VFR160
2017-03-11 11:01:25.872283,DIHN-39481-XOQS,B,True,CSM507
2017-03-08 11:16:35.787284,UJMC-70236-GKZI,O,False,ZYA587
2017-03-08 17:16:58.004015,UWET-47108-UWME,I,True,GVB853
2017-03-08 14:52:15.843466,BTHL-20158-RUVM,E,False,QZH295
2017-03-10 18:52:51.067588,DIHN-39481-XOQS,O,True,OTS758
2017-03-06 05:07:50.775861,JBVD-05396-EMGK,O,False,DPL397
2017-03-08 09:08:50.103954,BQPK-36857-WOLS,E,True,BOD789
2017-03-06 12:52:54.601473,ERZW-20817-YRLG,E,False,GYV645
2017-03-07 17:53:02.499267,UQXD-15726-BIPT,E,True,EPB160
2017-03-09 13:01:57.434540,BTHL-20158-RUVM,I,False,FUR610
2017-03-10 17:02:35.122736,YMEA-30754-XQEI,E,True,OQA530
2017-03-08 13:38:45.145059,XOGL-46912-QDAU,T,False,XGC043
2017-03-10 17:39:20.725780,UQXD-15726-BIPT,O,True,QOI045
2017-03-09 09:34:29.120914,YMEA-30754-XQEI,T,False,ASX065
2017-03-09 10:35:26.253047,JBVD-05396-EMGK,I,True,JTM078
2017-03-06 10:59:37.386857,XOGL-46912-QDAU,O,False,TXM724
2017-03-07 13:59:47.277952,YMEA-30754-XQEI,I,True,NMH495
2017-03-07 09:43:26.710798,DPON-17239-UZOH,E,False,SCQ391
2017-03-09 10:44:23.515701,KGAH-24630-HVWS,T,True,LWK693
2017-03-08 05:45:55.337905,DAMK-91025-HUNE,E,False,USK521
2017-03-09 07:46:42.868577,VEMQ-67820-TLVH,O,True,GLN762
2017-03-07 08:27:52.895598,DIHN-39481-XOQS,B,False,OIF375
2017-03-08 13:28:04.651056,DAMK-91025-HUNE,T,True,DKW659
2017-03-06 07:05:38.541002,ERLA-57149-MIRO,O,False,IXM739
2017-03-07 06:26:00.665937,JEIA-69245-JRZK,B,False,USH564
2017-03-09 10:26:38.424416,JEIA-69245-JRZK,E,True,BTN205
2017-03-09 12:09:42.846903,WBQT-86291-BZYS,T,False,GIJ387
2017-03-09 16:10:17.380888,DAMK-91025-HUNE,O,True,SVP127
2017-03-07 09:22:37.778137,JEIA-69245-JRZK,B,False,QMK746
2017-03-08 14:22:59.000633,UJMC-70236-GKZI,B,True,SVK948
2017-03-10 06:52:26.208272,UQXD-15726-BIPT,I,False,GBP392
2017-03-11 08:52:37.048185,DAMK-91025-HUNE,T,True,QLV652
2017-03-07 05:01:18.158694,VEMQ-67820-TLVH,I,False,NVQ785
2017-03-09 09:02:16.621449,DIHN-39481-XOQS,E,True,EGK921
2017-03-07 15:58:51.288889,NQOP-05841-YTMU,T,False,NKE126
2017-03-09 19:59:39.023638,VPTF-78239-PNCI,B,True,JCV863
2017-03-07 16:23:34.513595,WBQT-86291-BZYS,O,False,FYA015
2017-03-09 22:24:17.997959,VPTF-78239-PNCI,E,True,NVQ785
2017-03-08 13:14:33.658152,UQXD-15726-BIPT,T,False,GKT173
2017-03-10 17:14:54.265131,VPTF-78239-PNCI,B,True,AVX943
2017-03-10 08:38:58.987908,VPTF-78239-PNCI,B,False,LWK693
2017-03-11 11:39:16.597838,KGAH-24630-HVWS,T,True,YCU023
2017-03-07 11:48:56.215197,ERZW-20817-YRLG,I,False,YKL719
2017-03-07 12:49:43.040338,NQOP-05841-YTMU,B,True,UJB305
2017-03-09 14:11:06.174242,SZPK-27901-CSXW,I,False,YJQ513
2017-03-10 19:11:40.846077,VPTF-78239-PNCI,E,True,JYE197
2017-03-10 08:17:54.382887,TGNI-17930-CANI,B,False,KQN543
2017-03-11 14:18:48.250343,WBQT-86291-BZYS,T,True,LNW546
2017-03-08 09:50:09.895195,DIHN-39481-XOQS,T,True,OTX594
2017-03-06 08:31:22.150547,UWET-47108-UWME,I,False,SPF970
2017-03-07 14:32:15.478190,JBVD-05396-EMGK,E,True,YGL283
